Year,q_cms,conc,fn_conc,flux,fn_flux,station,area,fn_yield,season
2008,18.9,0.0327,0.0455,30.3,196,Maumee,16388,11.95997071,offseason
2009,34.1,0.0425,0.0479,65.2,199,Maumee,16388,12.14303149,offseason
2010,15.5,0.0386,0.0503,29.9,203,Maumee,16388,12.38711252,offseason
2011,173.2,0.072,0.0528,676.7,206,Maumee,16388,12.5701733,offseason
2012,29.8,0.0474,0.0552,55.3,210,Maumee,16388,12.81425433,offseason
2013,33.8,0.0509,0.057,84,215,Maumee,16388,13.11935563,offseason
2014,51.2,0.0572,0.058,151.7,221,Maumee,16388,13.48547718,offseason
2015,25.1,0.0474,0.0593,45.4,228,Maumee,16388,13.91261899,offseason
2016,34.4,0.0572,0.0606,81.5,232,Maumee,16388,14.15670002,offseason
2017,90.6,0.0592,0.0611,378.7,234,Maumee,16388,14.27874054,offseason
2018,126.8,0.088,0.0612,518.2,235,Maumee,16388,14.3397608,offseason
2019,67.3,0.0782,0.0612,230.1,236,Maumee,16388,14.40078106,offseason
2020,34.4,0.0495,0.061,101.3,236,Maumee,16388,14.40078106,offseason
2021,160.2,0.0942,0.0607,704,237,Maumee,16388,14.46180132,offseason
2008,1.439,0.0544,0.0609,2.65,11.4,Tiffin,1061,10.74458058,offseason
2009,2.549,0.0588,0.0625,4.81,11.7,Tiffin,1061,11.0273327,offseason
2010,1.181,0.055,0.0641,2.01,12.1,Tiffin,1061,11.40433553,offseason
2011,10.406,0.0789,0.0657,37.92,12.5,Tiffin,1061,11.78133836,offseason
2012,0.783,0.0649,0.0672,1.32,12.9,Tiffin,1061,12.15834119,offseason
2013,1.94,0.0632,0.0692,3.82,13.4,Tiffin,1061,12.62959472,offseason
2014,1.237,0.0649,0.0717,2.49,14.1,Tiffin,1061,13.28934967,offseason
2015,1.332,0.0608,0.0728,2.47,14.5,Tiffin,1061,13.6663525,offseason
2016,4.561,0.0741,0.0712,12.62,14.2,Tiffin,1061,13.38360038,offseason
2017,5.201,0.0726,0.0695,19.23,13.8,Tiffin,1061,13.00659755,offseason
2018,6.143,0.0745,0.0676,19.8,13.3,Tiffin,1061,12.53534402,offseason
2019,8.602,0.0788,0.0656,29.88,12.7,Tiffin,1061,11.96983977,offseason
2020,1.809,0.0554,0.0635,3.4,12.1,Tiffin,1061,11.40433553,offseason
2021,11.389,0.0779,0.0615,40.73,11.5,Tiffin,1061,10.83883129,offseason
2008,0.81,0.14,0.138,3.52,19.4,Blanchard,896,21.65178571,offseason
2009,0.687,0.157,0.154,3.31,20.1,Blanchard,896,22.43303571,offseason
2010,1.099,0.185,0.172,5.68,20.8,Blanchard,896,23.21428571,offseason
2011,18.839,0.173,0.192,115.14,21.5,Blanchard,896,23.99553571,offseason
2012,2.446,0.24,0.214,13.65,22.2,Blanchard,896,24.77678571,offseason
2013,5.251,0.198,0.238,29.62,23,Blanchard,896,25.66964286,offseason
2014,0.999,0.304,0.268,7.9,23.9,Blanchard,896,26.67410714,offseason
2015,1.252,0.281,0.287,9.78,24.7,Blanchard,896,27.56696429,offseason
2016,1.047,0.314,0.294,9.01,25.2,Blanchard,896,28.125,offseason
2017,5.72,0.27,0.302,40.61,25.7,Blanchard,896,28.68303571,offseason
2018,7.072,0.257,0.311,46.13,26.2,Blanchard,896,29.24107143,offseason
2019,1.986,0.29,0.319,15.05,26.7,Blanchard,896,29.79910714,offseason
2020,3.834,0.299,0.328,26.02,27.2,Blanchard,896,30.35714286,offseason
2021,1.832,0.337,0.336,14.47,27.7,Blanchard,896,30.91517857,offseason
2008,3.24,0.0219,0.0428,5.65,53.7,Sandusky,3239,16.57919111,offseason
2009,2.63,0.0213,0.0434,2.87,54.5,Sandusky,3239,16.82618092,offseason
2010,4.91,0.0236,0.044,13.26,55.3,Sandusky,3239,17.07317073,offseason
2011,61.29,0.1061,0.0447,307.46,56.2,Sandusky,3239,17.35103427,offseason
2012,17.79,0.0583,0.0454,74.68,57,Sandusky,3239,17.59802408,offseason
2013,20.38,0.075,0.0463,79.5,58.1,Sandusky,3239,17.93763507,offseason
2014,2.45,0.0227,0.0474,2.24,59.3,Sandusky,3239,18.30811979,offseason
2015,4.04,0.0334,0.0489,6.34,61,Sandusky,3239,18.83297314,offseason
2016,2.73,0.0277,0.0517,3.82,63.2,Sandusky,3239,19.51219512,offseason
2017,22.95,0.0576,0.0548,127.57,65.4,Sandusky,3239,20.1914171,offseason
2018,25.76,0.0762,0.0579,139.51,67.3,Sandusky,3239,20.77801791,offseason
2019,5.26,0.0517,0.0612,13.77,69.1,Sandusky,3239,21.33374498,offseason
2020,11.63,0.0687,0.0646,50.69,70.9,Sandusky,3239,21.88947206,offseason
2021,10.73,0.0803,0.0685,44.46,72.8,Sandusky,3239,22.47607286,offseason
2008,0.338,0.0554,0.0856,1.354,11.8,Honey,386,30.56994819,offseason
2009,0.195,0.0553,0.0846,0.464,11.9,Honey,386,30.82901554,offseason
2010,0.982,0.0655,0.0835,5.997,11.9,Honey,386,30.82901554,offseason
2011,6.68,0.1581,0.0825,53.39,11.9,Honey,386,30.82901554,offseason
2012,2.454,0.0877,0.0815,19.743,11.9,Honey,386,30.82901554,offseason
2013,1.562,0.0969,0.0804,8.25,11.8,Honey,386,30.56994819,offseason
2014,0.144,0.0449,0.078,0.232,11.7,Honey,386,30.31088083,offseason
2015,0.53,0.0612,0.0757,1.9,11.7,Honey,386,30.31088083,offseason
2016,0.324,0.0499,0.0763,1.243,11.8,Honey,386,30.56994819,offseason
2017,2.763,0.0815,0.0769,21.22,11.8,Honey,386,30.56994819,offseason
2018,4.158,0.1084,0.0769,32.846,11.9,Honey,386,30.82901554,offseason
2019,0.526,0.0683,0.0767,1.783,11.8,Honey,386,30.56994819,offseason
2020,1.986,0.0875,0.0763,13.125,11.8,Honey,386,30.56994819,offseason
2021,1.745,0.0955,0.0762,10.599,11.8,Honey,386,30.56994819,offseason
2008,7.6,0.0186,0.0213,6.53,13.3,Raisin,2698,4.929577465,offseason
2009,7.9,0.021,0.023,5.51,14,Raisin,2698,5.18902891,offseason
2010,6.06,0.0204,0.0249,4.29,14.7,Raisin,2698,5.448480356,offseason
2011,21.8,0.0391,0.0269,45.15,15.4,Raisin,2698,5.707931801,offseason
2012,3.56,0.0192,0.0289,2.1,16,Raisin,2698,5.930318755,offseason
2013,7.71,0.0286,0.0308,7.69,16.6,Raisin,2698,6.152705708,offseason
2014,6.63,0.0292,0.0336,6.56,17.7,Raisin,2698,6.560415122,offseason
2015,5.87,0.0322,0.0378,6.27,19.5,Raisin,2698,7.227575982,offseason
2016,9.81,0.0406,0.0405,14.93,20.7,Raisin,2698,7.672349889,offseason
2017,7.78,0.0359,0.0423,12.39,21.1,Raisin,2698,7.820607858,offseason
2018,14.36,0.0497,0.0438,29.03,21.1,Raisin,2698,7.820607858,offseason
2019,21.12,0.0611,0.0452,50.13,20.9,Raisin,2698,7.746478873,offseason
2020,5.64,0.0402,0.0464,6.93,20.6,Raisin,2698,7.635285397,offseason
2021,26.78,0.0627,0.0476,70.13,20.3,Raisin,2698,7.52409192,offseason
2008,284.2,0.0767,0.0708,816,775,Maumee,16388,47.29070051,spring
2009,252.3,0.0643,0.0709,698,775,Maumee,16388,47.29070051,spring
2010,273.3,0.0743,0.071,761,774,Maumee,16388,47.22968025,spring
2011,385.6,0.0701,0.071,1153,773,Maumee,16388,47.16866,spring
2012,78.6,0.0501,0.0708,175,770,Maumee,16388,46.98559922,spring
2013,252.8,0.0724,0.07,717,764,Maumee,16388,46.61947767,spring
2014,262.9,0.0661,0.0686,714,757,Maumee,16388,46.19233586,spring
2015,419.6,0.0816,0.0676,1449,748,Maumee,16388,45.64315353,spring
2016,185.5,0.0579,0.0675,439,739,Maumee,16388,45.0939712,spring
2017,328.4,0.078,0.0679,991,734,Maumee,16388,44.7888699,spring
2018,228.4,0.0663,0.0681,583,727,Maumee,16388,44.36172809,spring
2019,382,0.0853,0.068,1070,720,Maumee,16388,43.93458628,spring
2020,212.9,0.0545,0.0679,523,713,Maumee,16388,43.50744447,spring
2021,211.9,0.0715,0.0676,590,704,Maumee,16388,42.95826214,spring
2022,218.6,0.0712,0.0674,557,697,Maumee,16388,42.53112033,spring
2008,19.15,0.0511,0.0481,41.9,31.5,Tiffin,1061,29.68897267,spring
2009,19.51,0.0493,0.0484,39.9,31.8,Tiffin,1061,29.97172479,spring
2010,18.94,0.0509,0.0488,37.4,32.1,Tiffin,1061,30.25447691,spring
2011,22.93,0.0543,0.0492,51.3,32.4,Tiffin,1061,30.53722903,spring
2012,7.33,0.0526,0.0498,10.8,32.7,Tiffin,1061,30.81998115,spring
2013,12.99,0.0463,0.0501,23.8,33,Tiffin,1061,31.10273327,spring
2014,15.31,0.0483,0.0508,31.2,33.4,Tiffin,1061,31.4797361,spring
2015,16.77,0.052,0.0511,46.1,33.6,Tiffin,1061,31.66823751,spring
2016,11.33,0.0459,0.0511,16.2,33.5,Tiffin,1061,31.5739868,spring
2017,17.35,0.052,0.0506,35.4,33.1,Tiffin,1061,31.19698398,spring
2018,17,0.0502,0.0497,31.9,32.5,Tiffin,1061,30.63147974,spring
2019,22.64,0.0567,0.0486,46.4,31.6,Tiffin,1061,29.78322337,spring
2020,14.6,0.0438,0.0475,26.7,30.7,Tiffin,1061,28.93496701,spring
2021,10.65,0.0417,0.046,24,29.5,Tiffin,1061,27.80395853,spring
2022,12.62,0.0411,0.0446,17.1,28.5,Tiffin,1061,26.86145146,spring
2008,19.18,0.0979,0.0958,63.1,44.9,Blanchard,896,50.11160714,spring
2009,10.16,0.1024,0.1038,34.1,46.2,Blanchard,896,51.5625,spring
2010,11.8,0.1077,0.1125,38.5,47.5,Blanchard,896,53.01339286,spring
2011,23.05,0.1168,0.1217,87,48.8,Blanchard,896,54.46428571,spring
2012,3.94,0.1817,0.1317,13.1,50.2,Blanchard,896,56.02678571,spring
2013,16.43,0.131,0.1415,68.5,51.3,Blanchard,896,57.25446429,spring
2014,10.45,0.1412,0.1513,37.7,52.5,Blanchard,896,58.59375,spring
2015,18.28,0.1507,0.1579,79.6,53.5,Blanchard,896,59.70982143,spring
2016,9.55,0.167,0.1608,35.4,54.4,Blanchard,896,60.71428571,spring
2017,18.57,0.145,0.1631,84.9,55.2,Blanchard,896,61.60714286,spring
2018,10.88,0.1634,0.1662,44.7,56.1,Blanchard,896,62.61160714,spring
2019,18.7,0.1421,0.1695,78.2,57,Blanchard,896,63.61607143,spring
2020,10.4,0.1859,0.173,42.3,57.9,Blanchard,896,64.62053571,spring
2021,10.12,0.1821,0.176,46.5,58.8,Blanchard,896,65.625,spring
2022,8.86,0.1942,0.1791,38,59.7,Blanchard,896,66.62946429,spring
2008,72.8,0.064,0.0518,191.1,140,Sandusky,3239,43.22321704,spring
2009,33.5,0.0398,0.0529,76.7,143,Sandusky,3239,44.14942884,spring
2010,55.4,0.0601,0.054,143.6,145,Sandusky,3239,44.76690337,spring
2011,102.6,0.0682,0.0552,327.3,148,Sandusky,3239,45.69311516,spring
2012,21.4,0.0321,0.0566,40.9,151,Sandusky,3239,46.61932695,spring
2013,67.1,0.0646,0.0574,220.6,153,Sandusky,3239,47.23680148,spring
2014,49.7,0.0598,0.0581,126.5,155,Sandusky,3239,47.85427601,spring
2015,68.9,0.0651,0.0587,233.1,157,Sandusky,3239,48.47175054,spring
2016,37.8,0.0479,0.0601,85.5,159,Sandusky,3239,49.08922507,spring
2017,59.1,0.0688,0.0613,196.3,161,Sandusky,3239,49.7066996,spring
2018,43.4,0.052,0.0628,117.1,163,Sandusky,3239,50.32417413,spring
2019,68.3,0.0837,0.0642,225.8,166,Sandusky,3239,51.25038592,spring
2020,41.6,0.0561,0.066,105.8,168,Sandusky,3239,51.86786045,spring
2021,42.7,0.0656,0.0671,142.8,170,Sandusky,3239,52.48533498,spring
2022,40.1,0.068,0.0686,110.5,173,Sandusky,3239,53.41154677,spring
2008,9.99,0.0911,0.0769,35.47,23.2,Honey,386,60.10362694,spring
2009,4.12,0.0621,0.0767,13.3,23.6,Honey,386,61.13989637,spring
2010,5.31,0.0777,0.0769,18.32,24,Honey,386,62.1761658,spring
2011,12.53,0.0916,0.077,52.58,24.3,Honey,386,62.95336788,spring
2012,2.2,0.0506,0.0776,5.52,24.8,Honey,386,64.24870466,spring
2013,6.23,0.0796,0.0777,26.04,25.1,Honey,386,65.02590674,spring
2014,6.56,0.0819,0.0778,24.58,25.5,Honey,386,66.06217617,spring
2015,7.62,0.0856,0.0771,34.3,25.5,Honey,386,66.06217617,spring
2016,5.41,0.0629,0.0776,17.25,25.6,Honey,386,66.32124352,spring
2017,7.04,0.0844,0.0774,30.92,25.6,Honey,386,66.32124352,spring
2018,5.32,0.0664,0.0768,18.99,25.5,Honey,386,66.06217617,spring
2019,7.52,0.0964,0.0758,31.03,25.3,Honey,386,65.54404145,spring
2020,5.72,0.0731,0.0751,19.37,25.1,Honey,386,65.02590674,spring
2021,5.55,0.0715,0.0734,24.96,24.8,Honey,386,64.24870466,spring
2022,5.66,0.0715,0.0722,19.34,24.6,Honey,386,63.73056995,spring
2008,42.5,0.026,0.0218,48.7,34.6,Raisin,2698,12.82431431,spring
2009,43.5,0.0246,0.0231,48.3,36.4,Raisin,2698,13.49147517,spring
2010,40.6,0.0292,0.0246,42.6,38.4,Raisin,2698,14.23276501,spring
2011,52.3,0.0297,0.0261,67.7,40.4,Raisin,2698,14.97405486,spring
2012,18.9,0.0185,0.0279,15.8,42.4,Raisin,2698,15.7153447,spring
2013,33.7,0.0321,0.0295,44,44.2,Raisin,2698,16.38250556,spring
2014,34.4,0.0294,0.0311,42.2,45.7,Raisin,2698,16.93847294,spring
2015,38.7,0.0349,0.0327,64.3,46.9,Raisin,2698,17.38324685,spring
2016,25.2,0.029,0.0347,23.8,48.8,Raisin,2698,18.0874722,spring
2017,37.7,0.0359,0.036,49.6,50,Raisin,2698,18.53224611,spring
2018,39,0.0362,0.0365,52.4,49.6,Raisin,2698,18.38398814,spring
2019,45.9,0.0409,0.0365,63.1,48.2,Raisin,2698,17.86508525,spring
2020,33.7,0.0349,0.0364,37.9,46.4,Raisin,2698,17.19792439,spring
2021,20.6,0.0334,0.0358,26.4,44.2,Raisin,2698,16.38250556,spring
2022,29.6,0.0338,0.0353,28.2,42,Raisin,2698,15.56708673,spring
2008,470.3,0.1177,0.1054,1830,854,Maumee,16388,52.11130095,winter
2009,195.2,0.1022,0.1082,713,859,Maumee,16388,52.41640225,winter
2010,91.6,0.1123,0.1107,337,866,Maumee,16388,52.84354406,winter
2011,95.9,0.1038,0.1129,316,870,Maumee,16388,53.08762509,winter
2012,418.7,0.122,0.1143,1723,875,Maumee,16388,53.39272639,winter
2013,172.9,0.1124,0.1151,659,873,Maumee,16388,53.27068587,winter
2014,243,0.1109,0.1141,930,873,Maumee,16388,53.27068587,winter
2015,82.3,0.1148,0.1119,316,877,Maumee,16388,53.5147669,winter
2016,165.9,0.1028,0.1069,641,874,Maumee,16388,53.33170613,winter
2017,279.3,0.1106,0.1032,1036,861,Maumee,16388,52.53844276,winter
2018,207.8,0.0914,0.1004,667,848,Maumee,16388,51.7451794,winter
2019,342.1,0.1168,0.0978,1233,834,Maumee,16388,50.89089578,winter
2020,308.2,0.1103,0.0952,1090,821,Maumee,16388,50.09763241,winter
2021,83.4,0.0709,0.093,261,805,Maumee,16388,49.12130827,winter
2022,281.7,0.1043,0.0908,964,790,Maumee,16388,48.20600439,winter
2008,30.63,0.0689,0.0438,89.3,33,Tiffin,1061,31.10273327,winter
2009,15.3,0.0439,0.0444,40.5,33.7,Tiffin,1061,31.76248822,winter
2010,7.79,0.039,0.0451,15.09,34.3,Tiffin,1061,32.32799246,winter
2011,5.45,0.0274,0.0456,8.9,34.8,Tiffin,1061,32.79924599,winter
2012,28.92,0.0751,0.0461,93.44,35.3,Tiffin,1061,33.27049953,winter
2013,5.21,0.029,0.0466,7.05,35.8,Tiffin,1061,33.74175306,winter
2014,11.76,0.0432,0.0469,28.57,36.1,Tiffin,1061,34.02450518,winter
2015,2.51,0.0244,0.0472,2.44,36.6,Tiffin,1061,34.49575872,winter
2016,6.48,0.0336,0.0462,9.99,36.4,Tiffin,1061,34.3072573,winter
2017,19.12,0.0596,0.0442,49.1,35.9,Tiffin,1061,33.83600377,winter
2018,13.54,0.0336,0.0421,34.86,35.1,Tiffin,1061,33.08199811,winter
2019,15.44,0.047,0.04,31.14,34.1,Tiffin,1061,32.13949105,winter
2020,19.63,0.0528,0.0377,47.87,32.8,Tiffin,1061,30.91423186,winter
2021,2.88,0.0157,0.0354,1.79,31.5,Tiffin,1061,29.68897267,winter
2022,18.17,0.0434,0.0332,39.85,30.1,Tiffin,1061,28.36946277,winter
2008,25.97,0.1019,0.0835,118,50.9,Blanchard,896,56.80803571,winter
2009,12.42,0.088,0.0907,48.2,51.8,Blanchard,896,57.8125,winter
2010,1.66,0.0825,0.0986,4.82,52.9,Blanchard,896,59.04017857,winter
2011,6.27,0.0978,0.1072,23.18,53.9,Blanchard,896,60.15625,winter
2012,23.03,0.1204,0.1161,108.06,55.3,Blanchard,896,61.71875,winter
2013,11.89,0.1252,0.126,50.8,55.9,Blanchard,896,62.38839286,winter
2014,17.12,0.138,0.1376,85.39,56.8,Blanchard,896,63.39285714,winter
2015,2.65,0.1686,0.1535,12.2,58,Blanchard,896,64.73214286,winter
2016,10.85,0.173,0.1651,51.54,59.4,Blanchard,896,66.29464286,winter
2017,9.42,0.1675,0.1728,38.59,60.1,Blanchard,896,67.07589286,winter
2018,14.01,0.1754,0.18,58.24,61,Blanchard,896,68.08035714,winter
2019,22.08,0.1467,0.1866,101.29,61.9,Blanchard,896,69.08482143,winter
2020,13.72,0.1633,0.1921,59.24,63.2,Blanchard,896,70.53571429,winter
2021,7.97,0.2132,0.1985,39.19,63.9,Blanchard,896,71.31696429,winter
2022,13.96,0.1874,0.2039,63.93,64.9,Blanchard,896,72.43303571,winter
2008,107.4,0.0867,0.0649,414.1,183,Sandusky,3239,56.49891942,winter
2009,61.3,0.06,0.0653,209.7,186,Sandusky,3239,57.42513121,winter
2010,15.3,0.0422,0.0655,31.7,188,Sandusky,3239,58.04260574,winter
2011,38,0.0579,0.0657,111,190,Sandusky,3239,58.66008027,winter
2012,98.9,0.0961,0.0658,405.8,193,Sandusky,3239,59.58629207,winter
2013,48.5,0.0664,0.0656,161.3,194,Sandusky,3239,59.89502933,winter
2014,77.2,0.0665,0.0648,329.8,196,Sandusky,3239,60.51250386,winter
2015,14.3,0.0367,0.0637,27.6,197,Sandusky,3239,60.82124112,winter
2016,42.9,0.053,0.0636,148.6,200,Sandusky,3239,61.74745292,winter
2017,45.9,0.0596,0.0645,141,202,Sandusky,3239,62.36492745,winter
2018,63.7,0.0626,0.0654,204.4,204,Sandusky,3239,62.98240198,winter
2019,79.8,0.088,0.0663,283.6,206,Sandusky,3239,63.59987651,winter
2020,45.1,0.0695,0.067,132.1,208,Sandusky,3239,64.21735103,winter
2021,28.8,0.0567,0.0679,96,210,Sandusky,3239,64.83482556,winter
2022,65.2,0.0802,0.0688,233.5,212,Sandusky,3239,65.45230009,winter
2008,12.55,0.1005,0.0772,61.68,30.2,Honey,386,78.23834197,winter
2009,8.24,0.0805,0.0772,35.96,30.2,Honey,386,78.23834197,winter
2010,1.6,0.0506,0.0772,4.14,30.5,Honey,386,79.01554404,winter
2011,5.26,0.0621,0.0771,22.62,30.8,Honey,386,79.79274611,winter
2012,11.09,0.1096,0.0769,57.18,31.3,Honey,386,81.0880829,winter
2013,5.69,0.074,0.0767,22.91,31.2,Honey,386,80.82901554,winter
2014,7.88,0.0727,0.0762,41.78,31.3,Honey,386,81.0880829,winter
2015,1.38,0.0432,0.0749,4.25,31.1,Honey,386,80.56994819,winter
2016,5.62,0.0632,0.073,24.55,31,Honey,386,80.31088083,winter
2017,7.5,0.0698,0.0721,29.58,30.7,Honey,386,79.53367876,winter
2018,8.55,0.0668,0.0712,33.23,30.6,Honey,386,79.2746114,winter
2019,9.8,0.0933,0.0699,40.86,30.3,Honey,386,78.49740933,winter
2020,6.01,0.0716,0.0683,20.07,30.3,Honey,386,78.49740933,winter
2021,4.82,0.0642,0.0665,20.06,29.7,Honey,386,76.94300518,winter
2022,8.9,0.0793,0.0648,37.06,29.4,Honey,386,76.16580311,winter
2008,57.73,0.0383,0.0229,96.69,38.5,Raisin,2698,14.2698295,winter
2009,39.09,0.0274,0.024,62.96,40.5,Raisin,2698,15.01111935,winter
2010,16.43,0.0185,0.025,11.49,42.4,Raisin,2698,15.7153447,winter
2011,14.22,0.0151,0.0261,9.74,44.2,Raisin,2698,16.38250556,winter
2012,62.24,0.0491,0.0271,132.67,45.8,Raisin,2698,16.97553744,winter
2013,10.4,0.0137,0.028,5.55,47.3,Raisin,2698,17.53150482,winter
2014,16.46,0.0197,0.0285,15.74,48.3,Raisin,2698,17.90214974,winter
2015,9.23,0.0146,0.0292,5.32,50.1,Raisin,2698,18.5693106,winter
2016,17.35,0.0212,0.0294,17.69,51.4,Raisin,2698,19.051149,winter
2017,38.04,0.0391,0.0292,63.72,52.5,Raisin,2698,19.45885841,winter
2018,31.28,0.0218,0.0283,53.49,51.5,Raisin,2698,19.08821349,winter
2019,30.41,0.0302,0.027,39.64,49.2,Raisin,2698,18.23573017,winter
2020,47.64,0.0399,0.0254,88.27,46.2,Raisin,2698,17.1237954,winter
2021,9.25,0.0108,0.0238,3.43,43.2,Raisin,2698,16.01186064,winter
2022,37.22,0.0298,0.0221,51.09,40.1,Raisin,2698,14.86286138,winter
