date,Qdaily
10/2/2016,35.2
10/3/2016,26
10/4/2016,28.6
10/5/2016,17.4
10/6/2016,10.3
10/7/2016,6.47
10/8/2016,4.48
10/9/2016,3.645
10/10/2016,2.81
10/11/2016,2.36
10/12/2016,2.09
10/13/2016,3.78
10/14/2016,4.02
10/15/2016,3.65
10/16/2016,3.53
10/17/2016,4.17
10/18/2016,3.88
10/19/2016,4.38
10/20/2016,8.96
10/21/2016,41.5
10/22/2016,253
10/23/2016,161
10/24/2016,57.2
10/25/2016,27.5
10/26/2016,18.1
10/27/2016,13.4
10/28/2016,9.59
10/29/2016,7.75
10/30/2016,7.42
10/31/2016,6.92
11/1/2016,6.2
11/2/2016,6.03
11/3/2016,6.72
11/4/2016,6.17
11/5/2016,5.77
11/6/2016,5.35
11/7/2016,5.37
11/8/2016,4.91
11/9/2016,4.89
11/10/2016,4.1
11/11/2016,4.08
11/12/2016,4
11/13/2016,4.34
11/14/2016,4.43
11/15/2016,4.36
11/16/2016,4.16
11/17/2016,3.93
11/18/2016,3.9
11/19/2016,3.71
11/20/2016,3.75
11/21/2016,3.56
11/22/2016,3.39
11/23/2016,3.19
11/24/2016,3.64
11/25/2016,3.3
11/26/2016,2.78
11/27/2016,2.6
11/28/2016,2.61
11/29/2016,3.28
11/30/2016,4.35
12/1/2016,4.4
12/2/2016,6.35
12/3/2016,9.43
12/4/2016,9.51
12/5/2016,8.72
12/6/2016,8.92
12/7/2016,14.9
12/8/2016,67.4
12/9/2016,49.2
12/10/2016,29.1
12/11/2016,18.7
12/12/2016,13
12/13/2016,9.45
12/14/2016,7.02
12/15/2016,5.39
12/16/2016,4.45
12/17/2016,4.47
12/18/2016,5.04
12/19/2016,5.34
12/20/2016,5.15
12/21/2016,4.8
12/22/2016,4.6
12/23/2016,4.67
12/24/2016,7.17
12/25/2016,23.5
12/26/2016,79.2
12/27/2016,413
12/28/2016,475
12/29/2016,230
12/30/2016,112
12/31/2016,72.1
1/1/2017,50.6
1/2/2017,38.2
1/3/2017,64.7
1/4/2017,532
1/5/2017,525
1/6/2017,192
1/7/2017,57.4
1/8/2017,35.1
1/9/2017,31.2
1/10/2017,53.5
1/11/2017,155
1/12/2017,953
1/13/2017,1670
1/14/2017,1350
1/15/2017,658
1/16/2017,294
1/17/2017,507
1/18/2017,849
1/19/2017,608
1/20/2017,567
1/21/2017,794
1/22/2017,579
1/23/2017,703
1/24/2017,1330
1/25/2017,1210
1/26/2017,676
1/27/2017,357
1/28/2017,221
1/29/2017,143
1/30/2017,99.2
1/31/2017,75.5
2/1/2017,78.5
2/2/2017,74.9
2/3/2017,69.5
2/4/2017,63.1
2/5/2017,57.3
2/6/2017,53.6
2/7/2017,1080
2/8/2017,1490
2/9/2017,957
2/10/2017,395
2/11/2017,206
2/12/2017,258
2/13/2017,354
2/14/2017,220
2/15/2017,144
2/16/2017,103
2/17/2017,77.7
2/18/2017,64.7
2/19/2017,56
2/20/2017,47.3
2/21/2017,45.1
2/22/2017,42.2
2/23/2017,40.9
2/24/2017,36.8
2/25/2017,239
2/26/2017,269
2/27/2017,134
2/28/2017,81.6
3/1/2017,123
3/2/2017,245
3/3/2017,152
3/4/2017,94.8
3/5/2017,69.4
3/6/2017,57.8
3/7/2017,69.9
3/8/2017,291
3/9/2017,248
3/10/2017,133
3/11/2017,88.6
3/12/2017,64.4
3/13/2017,50.5
3/14/2017,43.7
3/15/2017,36
3/16/2017,31.3
3/17/2017,31.6
3/18/2017,33.4
3/19/2017,53.8
3/20/2017,79.1
3/21/2017,85.6
3/22/2017,76.1
3/23/2017,59.3
3/24/2017,46.9
3/25/2017,47.5
3/26/2017,44.4
3/27/2017,47.7
3/28/2017,59.8
3/29/2017,88.9
3/30/2017,104
3/31/2017,90.9
4/1/2017,130
4/2/2017,124
4/3/2017,89.1
4/4/2017,106
4/5/2017,135
4/6/2017,450
4/7/2017,997
4/8/2017,1280
4/9/2017,807
4/10/2017,320
4/11/2017,177
4/12/2017,113
4/13/2017,82.5
4/14/2017,65.1
4/15/2017,51.3
4/16/2017,43.8
4/17/2017,38.7
4/18/2017,32.8
4/19/2017,32.2
4/20/2017,118
4/21/2017,358
4/22/2017,253
4/23/2017,115
4/24/2017,68.3
4/25/2017,50.9
4/26/2017,41.5
4/27/2017,37.3
4/28/2017,33.6
4/29/2017,42.6
4/30/2017,393
5/1/2017,571
5/2/2017,486
5/3/2017,249
5/4/2017,277
5/5/2017,1460
5/6/2017,2280
5/7/2017,1350
5/8/2017,673
5/9/2017,309
5/10/2017,174
5/11/2017,1140
5/12/2017,1420
5/13/2017,870
5/14/2017,391
5/15/2017,196
5/16/2017,124
5/17/2017,85.9
5/18/2017,67.6
5/19/2017,61.8
5/20/2017,57.4
5/21/2017,74.3
5/22/2017,170
5/23/2017,435
5/24/2017,218
5/25/2017,114
5/26/2017,89.4
5/27/2017,102
5/28/2017,184
5/29/2017,1120
5/30/2017,996
5/31/2017,543
6/1/2017,198
6/2/2017,107
6/3/2017,76.2
6/4/2017,62.3
6/5/2017,63.8
6/6/2017,95.5
6/7/2017,70.3
6/8/2017,50.2
6/9/2017,40.9
6/10/2017,33.7
6/11/2017,27.7
6/12/2017,24.1
6/13/2017,21.8
6/14/2017,86.8
6/15/2017,76.5
6/16/2017,50.4
6/17/2017,36.4
6/18/2017,28.4
6/19/2017,24.9
6/20/2017,25.4
6/21/2017,23.2
6/22/2017,19.8
6/23/2017,18.5
6/24/2017,18.4
6/25/2017,17.4
6/26/2017,17.9
6/27/2017,17.2
6/28/2017,17
6/29/2017,16.5
6/30/2017,31
7/1/2017,170
7/2/2017,253
7/3/2017,120
7/4/2017,83.8
7/5/2017,49.8
7/6/2017,39.8
7/7/2017,41.9
7/8/2017,40.6
7/9/2017,51.5
7/10/2017,255
7/11/2017,792
7/12/2017,1240
7/13/2017,2640
7/14/2017,2320
7/15/2017,1320
7/16/2017,654
7/17/2017,266
7/18/2017,131
7/19/2017,89.2
7/20/2017,62.5
7/21/2017,45.1
7/22/2017,36.3
7/23/2017,35.4
7/24/2017,58
7/25/2017,48
7/26/2017,35.2
7/27/2017,27.7
7/28/2017,30.9
7/29/2017,29.9
7/30/2017,25.1
7/31/2017,20.4
8/1/2017,18.1
8/2/2017,17.7
8/3/2017,16.3
8/4/2017,27.8
8/5/2017,14.3
8/6/2017,11.6
8/7/2017,11.7
8/8/2017,9.85
8/9/2017,9.03
8/10/2017,8.02
8/11/2017,7.51
8/12/2017,7.27
8/13/2017,6.79
8/14/2017,6.34
8/15/2017,6.09
8/16/2017,5.75
8/17/2017,6.33
8/18/2017,6.13
8/19/2017,5.56
8/20/2017,5.57
8/21/2017,5.89
8/22/2017,5.63
8/23/2017,5.58
8/24/2017,4.76
8/25/2017,4.59
8/26/2017,4.13
8/27/2017,3.9
8/28/2017,3.96
8/29/2017,4.37
8/30/2017,4.38
8/31/2017,4.5
9/1/2017,4.6
9/2/2017,4.68
9/3/2017,4.54
9/4/2017,4.53
9/5/2017,11.4
9/6/2017,44.8
9/7/2017,38.5
9/8/2017,23.8
9/9/2017,16.2
9/10/2017,12
9/11/2017,10
9/12/2017,7.98
9/13/2017,6.49
9/14/2017,6.03
9/15/2017,4.91
9/16/2017,4.53
9/17/2017,4.51
9/18/2017,4.45
9/19/2017,4.41
9/20/2017,4.38
9/21/2017,4.31
9/22/2017,4.36
9/23/2017,3.91
9/24/2017,4.05
9/25/2017,4.05
9/26/2017,4.06
9/27/2017,4.1
9/28/2017,3.92
9/29/2017,3.78
9/30/2017,3.61
10/1/2017,3.65
10/2/2017,3.55
10/3/2017,3.48
10/4/2017,3.45
10/5/2017,3.43
10/6/2017,3.57
10/7/2017,4.14
10/8/2017,4.74
10/9/2017,11.8
10/10/2017,72
10/11/2017,53.6
10/12/2017,28.2
10/13/2017,20.9
10/14/2017,16.6
10/15/2017,12.3
10/16/2017,8.21
10/17/2017,6.17
10/18/2017,5.12
10/19/2017,4.09
10/20/2017,3.29
10/21/2017,2.96
10/22/2017,2.49
10/23/2017,2.46
10/24/2017,4.4
10/25/2017,3.98
10/26/2017,6.89
10/27/2017,10.1
10/28/2017,11.8
10/29/2017,12.8
10/30/2017,19.4
10/31/2017,20.2
11/1/2017,15.8
11/2/2017,42.2
11/3/2017,213
11/4/2017,136
11/5/2017,146
11/6/2017,683
11/7/2017,727
11/8/2017,502
11/9/2017,177
11/10/2017,84.4
11/11/2017,55.9
11/12/2017,40.6
11/13/2017,32
11/14/2017,26.5
11/15/2017,23.6
11/16/2017,22.2
11/17/2017,20.6
11/18/2017,844
11/19/2017,2460
11/20/2017,1970
11/21/2017,1110
11/22/2017,623
11/23/2017,330
11/24/2017,196
11/25/2017,143
11/26/2017,109
11/27/2017,82
11/28/2017,79.5
11/29/2017,61.7
11/30/2017,56
12/1/2017,47.3
12/2/2017,40.4
12/3/2017,33.3
12/4/2017,30.3
12/5/2017,27.8
12/6/2017,25.2
12/7/2017,23
12/8/2017,21.1
12/9/2017,20.5
12/10/2017,19.2
12/11/2017,17.8
12/12/2017,17
12/13/2017,15.9
12/14/2017,16.7
12/15/2017,17.7
12/16/2017,16
12/17/2017,14.8
12/18/2017,14.5
12/19/2017,15.2
12/20/2017,20.6
12/21/2017,26.4
12/22/2017,24.2
12/23/2017,27.8
12/24/2017,106
12/25/2017,106
12/26/2017,63.8
12/27/2017,46.8
12/28/2017,38.8
12/29/2017,34.1
12/30/2017,31.7
12/31/2017,30.6
1/1/2018,29.9
1/2/2018,29.6
1/3/2018,29.3
1/4/2018,29
1/5/2018,28.7
1/6/2018,24.8
1/7/2018,25.9
1/8/2018,26.8
1/9/2018,25.4
1/10/2018,34.7
1/11/2018,454
1/12/2018,1590
1/13/2018,1730
1/14/2018,917
1/15/2018,407
1/16/2018,146
1/17/2018,89.3
1/18/2018,75
1/19/2018,63.6
1/20/2018,57.1
1/21/2018,63.8
1/22/2018,526
1/23/2018,1270
1/24/2018,1020
1/25/2018,472
1/26/2018,222
1/27/2018,192
1/28/2018,367
1/29/2018,257
1/30/2018,162
1/31/2018,109
2/1/2018,89
2/2/2018,75.3
2/3/2018,64.9
2/4/2018,57.6
2/5/2018,51.4
2/6/2018,46.1
2/7/2018,42.6
2/8/2018,39.6
2/9/2018,38.1
2/10/2018,36.2
2/11/2018,35.8
2/12/2018,34.2
2/13/2018,32.2
2/14/2018,28.4
2/15/2018,269
2/16/2018,1240
2/17/2018,1900
2/18/2018,1360
2/19/2018,1150
2/20/2018,1540
2/21/2018,1200
2/22/2018,1100
2/23/2018,1070
2/24/2018,831
2/25/2018,1320
2/26/2018,1170
2/27/2018,588
2/28/2018,298
3/1/2018,511
3/2/2018,1350
3/3/2018,1380
3/4/2018,777
3/5/2018,393
3/6/2018,246
3/7/2018,188
3/8/2018,147
3/9/2018,110
3/10/2018,92.1
3/11/2018,79.8
3/12/2018,72.2
3/13/2018,65.6
3/14/2018,64.6
3/15/2018,61.5
3/16/2018,55.4
3/17/2018,52.3
3/18/2018,48.4
3/19/2018,44.9
3/20/2018,43.4
3/21/2018,49.8
3/22/2018,48.7
3/23/2018,45.4
3/24/2018,52.6
3/25/2018,57.9
3/26/2018,54.6
3/27/2018,58.7
3/28/2018,106
3/29/2018,287
3/30/2018,1010
3/31/2018,935
4/1/2018,398
4/2/2018,191
4/3/2018,472
4/4/2018,1420
4/5/2018,1280
4/6/2018,630
4/7/2018,296
4/8/2018,180
4/9/2018,138
4/10/2018,107
4/11/2018,88.6
4/12/2018,76.4
4/13/2018,71.6
4/14/2018,64.9
4/15/2018,526
4/16/2018,1110
4/17/2018,851
4/18/2018,332
4/19/2018,180
4/20/2018,131
4/21/2018,95.9
4/22/2018,82.1
4/23/2018,74.7
4/24/2018,93.8
4/25/2018,129
4/26/2018,151
4/27/2018,103
4/28/2018,84.1
4/29/2018,70.9
4/30/2018,60.9
5/1/2018,57.9
5/2/2018,49
5/3/2018,83.3
5/4/2018,110
5/5/2018,88.7
5/6/2018,62.7
5/7/2018,54.2
5/8/2018,46.9
5/9/2018,35.4
5/10/2018,46.5
5/11/2018,51.7
5/12/2018,44
5/13/2018,37.7
5/14/2018,46.1
5/15/2018,58.5
5/16/2018,52.7
5/17/2018,38.4
5/18/2018,35.8
5/19/2018,33.3
5/20/2018,96.2
5/21/2018,51.2
5/22/2018,113
5/23/2018,472
5/24/2018,396
5/25/2018,120
5/26/2018,111
5/27/2018,133
5/28/2018,72.2
5/29/2018,50.5
5/30/2018,40.3
5/31/2018,53.9
6/1/2018,114
6/2/2018,67
6/3/2018,38.4
6/4/2018,29.5
6/5/2018,26.3
6/6/2018,24.2
6/7/2018,21.3
6/8/2018,20
6/9/2018,57.7
6/10/2018,1200
6/11/2018,1820
6/12/2018,1740
6/13/2018,1050
6/14/2018,543
6/15/2018,195
6/16/2018,95.1
6/17/2018,65.6
6/18/2018,47.9
6/19/2018,42.5
6/20/2018,35.5
6/21/2018,30.8
6/22/2018,39.8
6/23/2018,59.4
6/24/2018,39.1
6/25/2018,26.1
6/26/2018,21.7
6/27/2018,27.6
6/28/2018,30
6/29/2018,26.9
6/30/2018,20.4
7/1/2018,15.2
7/2/2018,12.7
7/3/2018,17.4
7/4/2018,32.8
7/5/2018,72.3
7/6/2018,105
7/7/2018,29.9
7/8/2018,16.3
7/9/2018,12.4
7/10/2018,10.3
7/11/2018,8.95
7/12/2018,8.07
7/13/2018,10.8
7/14/2018,8.39
7/15/2018,7.13
7/16/2018,6.56
7/17/2018,5.97
7/18/2018,5.69
7/19/2018,5.31
7/20/2018,5.57
7/21/2018,6.23
7/22/2018,6.02
7/23/2018,5.91
7/24/2018,6.13
7/25/2018,8.98
7/26/2018,8.91
7/27/2018,7.92
7/28/2018,6.42
7/29/2018,5.77
7/30/2018,4.98
7/31/2018,4.74
8/1/2018,4.56
8/2/2018,4.19
8/3/2018,3.88
8/4/2018,3.67
8/5/2018,3.81
8/6/2018,3.69
8/7/2018,5.36
8/8/2018,4.37
8/9/2018,5.28
8/10/2018,4.5
8/11/2018,10.3
8/12/2018,13.2
8/13/2018,7.04
8/14/2018,4.93
8/15/2018,3.85
8/16/2018,4.51
8/17/2018,5.61
8/18/2018,5.39
8/19/2018,8.8
8/20/2018,11.3
8/21/2018,10.5
8/22/2018,156
8/23/2018,117
8/24/2018,35.3
8/25/2018,17
8/26/2018,12.7
8/27/2018,9.39
8/28/2018,7.08
8/29/2018,6.01
8/30/2018,8.14
8/31/2018,32.7
9/1/2018,16.5
9/2/2018,9.16
9/3/2018,6.06
9/4/2018,4.37
9/5/2018,3.54
9/6/2018,5.59
9/7/2018,13.4
9/8/2018,18
9/9/2018,15.7
9/10/2018,56.4
9/11/2018,83.1
9/12/2018,40.4
9/13/2018,21.4
9/14/2018,14
9/15/2018,9.98
9/16/2018,7.63
9/17/2018,6.05
9/18/2018,5.02
9/19/2018,4.21
9/20/2018,3.65
9/21/2018,3.12
9/22/2018,3.07
9/23/2018,3.46
9/24/2018,3.82
9/25/2018,5.18
9/26/2018,9.86
9/27/2018,81.3
9/28/2018,53.1
9/29/2018,23.4
9/30/2018,14.5
10/1/2018,10.3
10/2/2018,8.29
10/3/2018,6.82
10/4/2018,6.03
10/5/2018,6.22
10/6/2018,8.59
10/7/2018,211
10/8/2018,333
10/9/2018,118
10/10/2018,61.8
10/11/2018,38.4
10/12/2018,26.3
10/13/2018,20.7
10/14/2018,16.4
10/15/2018,13.9
10/16/2018,11.5
10/17/2018,9.67
10/18/2018,8.19
10/19/2018,6.8
10/20/2018,6.14
10/21/2018,6.19
10/22/2018,5.46
10/23/2018,5.39
10/24/2018,5.61
10/25/2018,5.48
10/26/2018,5.15
10/27/2018,5.38
10/28/2018,13.3
10/29/2018,411
10/30/2018,464
10/31/2018,166
11/1/2018,735
11/2/2018,2690
11/3/2018,2240
11/4/2018,1410
11/5/2018,852
11/6/2018,663
11/7/2018,460
11/8/2018,273
11/9/2018,159
11/10/2018,139
11/11/2018,124
11/12/2018,87.7
11/13/2018,71.1
11/14/2018,59.9
11/15/2018,63.5
11/16/2018,277
11/17/2018,333
11/18/2018,211
11/19/2018,221
11/20/2018,194
11/21/2018,150
11/22/2018,99.3
11/23/2018,74.5
11/24/2018,212
11/25/2018,470
11/26/2018,676
11/27/2018,846
11/28/2018,639
11/29/2018,256
11/30/2018,131
12/1/2018,217
12/2/2018,662
12/3/2018,653
12/4/2018,359
12/5/2018,194
12/6/2018,133
12/7/2018,96.9
12/8/2018,74.5
12/9/2018,61.7
12/10/2018,64.9
12/11/2018,52.7
12/12/2018,45.1
12/13/2018,38.9
12/14/2018,40.4
12/15/2018,45.2
12/16/2018,243
12/17/2018,470
12/18/2018,228
12/19/2018,107
12/20/2018,83.8
12/21/2018,862
12/22/2018,1060
12/23/2018,658
12/24/2018,256
12/25/2018,139
12/26/2018,98.7
12/27/2018,79.3
12/28/2018,85.4
12/29/2018,116
12/30/2018,88.5
12/31/2018,317
1/1/2019,1300
1/2/2019,1200
1/3/2019,639
1/4/2019,281
1/5/2019,155
1/6/2019,109
1/7/2019,83.8
1/8/2019,241
1/9/2019,235
1/10/2019,95
1/11/2019,65.6
1/12/2019,55.1
1/13/2019,47.9
1/14/2019,46.7
1/15/2019,42.7
1/16/2019,42.2
1/17/2019,34.7
1/18/2019,34.4
1/19/2019,46.9
1/20/2019,46.8
1/21/2019,31.7
1/22/2019,28.3
1/23/2019,604
1/24/2019,2010
1/25/2019,1610
1/26/2019,578
1/27/2019,221
1/28/2019,115
1/29/2019,79.1
1/30/2019,59.9
1/31/2019,54.1
2/1/2019,49.4
2/2/2019,44.6
2/3/2019,49.9
2/4/2019,300
2/5/2019,846
2/6/2019,948
2/7/2019,1140
2/8/2019,1240
2/9/2019,759
2/10/2019,296
2/11/2019,154
2/12/2019,522
2/13/2019,1120
2/14/2019,777
2/15/2019,498
2/16/2019,340
2/17/2019,178
2/18/2019,122
2/19/2019,85.2
2/20/2019,130
2/21/2019,767
2/22/2019,758
2/23/2019,432
2/24/2019,627
2/25/2019,634
2/26/2019,273
2/27/2019,133
2/28/2019,106
3/1/2019,87.6
3/2/2019,75.6
3/3/2019,64.1
3/4/2019,56.7
3/5/2019,48.4
3/6/2019,40.9
3/7/2019,35.2
3/8/2019,31.4
3/9/2019,34.7
3/10/2019,362
3/11/2019,553
3/12/2019,244
3/13/2019,145
3/14/2019,248
3/15/2019,542
3/16/2019,477
3/17/2019,214
3/18/2019,139
3/19/2019,116
3/20/2019,96.9
3/21/2019,95
3/22/2019,97.3
3/23/2019,84.2
3/24/2019,70.9
3/25/2019,67.1
3/26/2019,65.6
3/27/2019,56.6
3/28/2019,50.6
3/29/2019,54.5
3/30/2019,226
3/31/2019,1140
4/1/2019,1070
4/2/2019,459
4/3/2019,211
4/4/2019,134
4/5/2019,103
4/6/2019,90.1
4/7/2019,79
4/8/2019,74.4
4/9/2019,71.5
4/10/2019,64.7
4/11/2019,55.4
4/12/2019,52.1
4/13/2019,51.6
4/14/2019,63.6
4/15/2019,231
4/16/2019,232
4/17/2019,129
4/18/2019,93
4/19/2019,196
4/20/2019,1220
4/21/2019,1390
4/22/2019,751
4/23/2019,305
4/24/2019,169
4/25/2019,121
4/26/2019,742
4/27/2019,864
4/28/2019,864
4/29/2019,684
4/30/2019,423
5/1/2019,541
5/2/2019,607
5/3/2019,678
5/4/2019,397
5/5/2019,219
5/6/2019,149
5/7/2019,109
5/8/2019,87
5/9/2019,80.1
5/10/2019,157
5/11/2019,169
5/12/2019,103
5/13/2019,236
5/14/2019,405
5/15/2019,240
5/16/2019,123
5/17/2019,91.9
5/18/2019,74
5/19/2019,64.8
5/20/2019,79.4
5/21/2019,88.7
5/22/2019,69.9
5/23/2019,57.1
5/24/2019,52.1
5/25/2019,46
5/26/2019,99.1
5/27/2019,194
5/28/2019,128
5/29/2019,190
5/30/2019,95
5/31/2019,66.1
6/1/2019,72.2
6/2/2019,764
6/3/2019,579
6/4/2019,192
6/5/2019,154
6/6/2019,502
6/7/2019,535
6/8/2019,210
6/9/2019,94.5
6/10/2019,301
6/11/2019,516
6/12/2019,225
6/13/2019,539
6/14/2019,747
6/15/2019,516
6/16/2019,1020
6/17/2019,1270
6/18/2019,1020
6/19/2019,660
6/20/2019,688
6/21/2019,1240
6/22/2019,863
6/23/2019,348
6/24/2019,141
6/25/2019,90.2
6/26/2019,66.4
6/27/2019,53.2
6/28/2019,43.9
6/29/2019,37.9
6/30/2019,34.1
7/1/2019,31.2
7/2/2019,33
7/3/2019,72.1
7/4/2019,144
7/5/2019,85.7
7/6/2019,55.3
7/7/2019,43.5
7/8/2019,119
7/9/2019,110
7/10/2019,55.3
7/11/2019,36.6
7/12/2019,29.1
7/13/2019,24.9
7/14/2019,22.5
7/15/2019,21.8
7/16/2019,78.7
7/17/2019,361
7/18/2019,581
7/19/2019,229
7/20/2019,83.7
7/21/2019,145
7/22/2019,859
7/23/2019,791
7/24/2019,411
7/25/2019,131
7/26/2019,75.6
7/27/2019,50.8
7/28/2019,37.2
7/29/2019,30.9
7/30/2019,30
7/31/2019,24.7
8/1/2019,22
8/2/2019,19
8/3/2019,17
8/4/2019,15.1
8/5/2019,14
8/6/2019,17.9
8/7/2019,25.2
8/8/2019,22.6
8/9/2019,16.3
8/10/2019,13
8/11/2019,11.5
8/12/2019,10.6
8/13/2019,11.3
8/14/2019,10
8/15/2019,10.8
8/16/2019,11.4
8/17/2019,9.93
8/18/2019,10.3
8/19/2019,19.5
8/20/2019,33.4
8/21/2019,23.6
8/22/2019,136
8/23/2019,101
8/24/2019,44.9
8/25/2019,22.1
8/26/2019,15.9
8/27/2019,16.5
8/28/2019,20.1
8/29/2019,16.7
8/30/2019,12.9
8/31/2019,10.7
9/1/2019,11
9/2/2019,32.1
9/3/2019,39.4
9/4/2019,27.1
9/5/2019,17
9/6/2019,12.9
9/7/2019,10.1
9/8/2019,8.48
9/9/2019,7.67
9/10/2019,6.8
9/11/2019,6.13
9/12/2019,5.53
9/13/2019,5.28
9/14/2019,5.71
9/15/2019,5.3
9/16/2019,5
9/17/2019,4.94
9/18/2019,4.67
9/19/2019,4.78
9/20/2019,4.56
9/21/2019,4.56
9/22/2019,4.26
9/23/2019,4.37
9/24/2019,4.27
9/25/2019,4.47
9/26/2019,4.78
9/27/2019,4.94
9/28/2019,6.53
9/29/2019,6.64
