date,Qdaily
9/30/2019,25.2
10/1/2019,45.1
10/2/2019,29.8
10/3/2019,16.2
10/4/2019,11
10/5/2019,8.71
10/6/2019,7.47
10/7/2019,6.99
10/8/2019,6.18
10/9/2019,5.31
10/10/2019,4.9
10/11/2019,4.65
10/12/2019,5.33
10/13/2019,5.37
10/14/2019,4.91
10/15/2019,4.85
10/16/2019,6.75
10/17/2019,7.1
10/18/2019,7.16
10/19/2019,7.47
10/20/2019,6.63
10/21/2019,6.77
10/22/2019,6.52
10/23/2019,6.44
10/24/2019,5.92
10/25/2019,6.08
10/26/2019,6.93
10/27/2019,9.4
10/28/2019,8.84
10/29/2019,13.8
10/30/2019,13.1
10/31/2019,63.1
11/1/2019,199
11/2/2019,122
11/3/2019,49.3
11/4/2019,27.3
11/5/2019,20.6
11/6/2019,17
11/7/2019,13.5
11/8/2019,11.4
11/9/2019,10.5
11/10/2019,9.52
11/11/2019,9.35
11/12/2019,10.8
11/13/2019,12.2
11/14/2019,22.7
11/15/2019,21
11/16/2019,22.8
11/17/2019,35.6
11/18/2019,41.2
11/19/2019,33.8
11/20/2019,26.4
11/21/2019,20
11/22/2019,16.7
11/23/2019,16.5
11/24/2019,15.8
11/25/2019,15.4
11/26/2019,14.9
11/27/2019,15.4
11/28/2019,16.5
11/29/2019,16.4
11/30/2019,19.6
12/1/2019,18.6
12/2/2019,18.1
12/3/2019,33.2
12/4/2019,33.7
12/5/2019,27.5
12/6/2019,22.2
12/7/2019,18.2
12/8/2019,16.6
12/9/2019,24.7
12/10/2019,70.4
12/11/2019,83.9
12/12/2019,50.1
12/13/2019,33
12/14/2019,35.3
12/15/2019,76.8
12/16/2019,101
12/17/2019,63.8
12/18/2019,47.2
12/19/2019,40.5
12/20/2019,40
12/21/2019,30
12/22/2019,26.4
12/23/2019,27.2
12/24/2019,34.3
12/25/2019,52.1
12/26/2019,48.4
12/27/2019,41.7
12/28/2019,35
12/29/2019,61.2
12/30/2019,477
12/31/2019,477
1/1/2020,207
1/2/2020,125
1/3/2020,125
1/4/2020,250
1/5/2020,260
1/6/2020,150
1/7/2020,98.5
1/8/2020,76.1
1/9/2020,59.8
1/10/2020,423
1/11/2020,1090
1/12/2020,1560
1/13/2020,1030
1/14/2020,485
1/15/2020,216
1/16/2020,138
1/17/2020,106
1/18/2020,184
1/19/2020,668
1/20/2020,549
1/21/2020,208
1/22/2020,113
1/23/2020,93.4
1/24/2020,92
1/25/2020,429
1/26/2020,539
1/27/2020,359
1/28/2020,255
1/29/2020,180
1/30/2020,132
1/31/2020,99.5
2/1/2020,89
2/2/2020,96.2
2/3/2020,97.7
2/4/2020,80.7
2/5/2020,140
2/6/2020,158
2/7/2020,135
2/8/2020,97.1
2/9/2020,78.2
2/10/2020,646
2/11/2020,947
2/12/2020,621
2/13/2020,239
2/14/2020,148
2/15/2020,109
2/16/2020,106
2/17/2020,142
2/18/2020,563
2/19/2020,696
2/20/2020,361
2/21/2020,143
2/22/2020,98.3
2/23/2020,79.9
2/24/2020,73
2/25/2020,96.4
2/26/2020,214
2/27/2020,284
2/28/2020,186
2/29/2020,116
3/1/2020,103
3/2/2020,276
3/3/2020,549
3/4/2020,626
3/5/2020,368
3/6/2020,181
3/7/2020,144
3/8/2020,109
3/9/2020,91.3
3/10/2020,108
3/11/2020,163
3/12/2020,124
3/13/2020,311
3/14/2020,453
3/15/2020,198
3/16/2020,115
3/17/2020,99.5
3/18/2020,249
3/19/2020,1340
3/20/2020,1630
3/21/2020,1090
3/22/2020,560
3/23/2020,302
3/24/2020,268
3/25/2020,184
3/26/2020,136
3/27/2020,161
3/28/2020,657
3/29/2020,2410
3/30/2020,1700
3/31/2020,846
4/1/2020,442
4/2/2020,215
4/3/2020,135
4/4/2020,96.6
4/5/2020,78.9
4/6/2020,68.8
4/7/2020,68.9
4/8/2020,295
4/9/2020,313
4/10/2020,147
4/11/2020,94
4/12/2020,71
4/13/2020,70.2
4/14/2020,152
4/15/2020,103
4/16/2020,80
4/17/2020,65.8
4/18/2020,129
4/19/2020,172
4/20/2020,111
4/21/2020,84.1
4/22/2020,72.6
4/23/2020,60.5
4/24/2020,55.7
4/25/2020,51.3
4/26/2020,59.3
4/27/2020,134
4/28/2020,100
4/29/2020,77.3
4/30/2020,106
5/1/2020,152
5/2/2020,136
5/3/2020,92.9
5/4/2020,73.4
5/5/2020,62.7
5/6/2020,54
5/7/2020,49.2
5/8/2020,42.7
5/9/2020,37.8
5/10/2020,33.9
5/11/2020,33.8
5/12/2020,36.2
5/13/2020,28.8
5/14/2020,31
5/15/2020,82.4
5/16/2020,447
5/17/2020,427
5/18/2020,238
5/19/2020,1230
5/20/2020,1690
5/21/2020,995
5/22/2020,592
5/23/2020,425
5/24/2020,241
5/25/2020,131
5/26/2020,181
5/27/2020,105
5/28/2020,74.9
5/29/2020,60.9
5/30/2020,228
5/31/2020,365
6/1/2020,139
6/2/2020,71.8
6/3/2020,58.3
6/4/2020,46.3
6/5/2020,36.8
6/6/2020,31.5
6/7/2020,27.6
6/8/2020,24.4
6/9/2020,24.7
6/10/2020,23.8
6/11/2020,38.1
6/12/2020,30.5
6/13/2020,28.7
6/14/2020,27.1
6/15/2020,23.5
6/16/2020,19.6
6/17/2020,17
6/18/2020,16.3
6/19/2020,31.7
6/20/2020,109
6/21/2020,25.5
6/22/2020,362
6/23/2020,319
6/24/2020,123
6/25/2020,54.6
6/26/2020,33.6
6/27/2020,24
6/28/2020,21
6/29/2020,18.6
6/30/2020,15.5
7/1/2020,14.4
7/2/2020,13.5
7/3/2020,11.3
7/4/2020,9.57
7/5/2020,8.62
7/6/2020,7.97
7/7/2020,7.45
7/8/2020,6.72
7/9/2020,117
7/10/2020,101
7/11/2020,66.4
7/12/2020,36.8
7/13/2020,21
7/14/2020,14.8
7/15/2020,12.1
7/16/2020,9.86
7/17/2020,8.43
7/18/2020,7.12
7/19/2020,6.46
7/20/2020,6.1
7/21/2020,5.78
7/22/2020,10.7
7/23/2020,45.2
7/24/2020,49.1
7/25/2020,22.9
7/26/2020,13.4
7/27/2020,58.2
7/28/2020,464
7/29/2020,217
7/30/2020,50.1
7/31/2020,22.4
8/1/2020,14.8
8/2/2020,12.5
8/3/2020,54.2
8/4/2020,84.4
8/5/2020,34.3
8/6/2020,19.2
8/7/2020,12.5
8/8/2020,9.1
8/9/2020,6.94
8/10/2020,5.82
8/11/2020,5.05
8/12/2020,4.56
8/13/2020,4.08
8/14/2020,3.71
8/15/2020,3.75
8/16/2020,4.72
8/17/2020,15.1
8/18/2020,7.15
8/19/2020,5
8/20/2020,4.04
8/21/2020,3.44
8/22/2020,3.04
8/23/2020,2.74
8/24/2020,2.73
8/25/2020,2.93
8/26/2020,2.95
8/27/2020,2.99
8/28/2020,6.9
8/29/2020,66.3
8/30/2020,29.3
8/31/2020,11.3
9/1/2020,7.07
9/2/2020,5.33
9/3/2020,4.23
9/4/2020,3.41
9/5/2020,3.01
9/6/2020,2.71
9/7/2020,31.9
9/8/2020,292
9/9/2020,186
9/10/2020,44.9
9/11/2020,17.6
9/12/2020,12.1
9/13/2020,12.1
9/14/2020,16.8
9/15/2020,14.9
9/16/2020,9.98
9/17/2020,7.4
9/18/2020,5.8
9/19/2020,4.7
9/20/2020,4.15
9/21/2020,3.67
9/22/2020,3.31
9/23/2020,2.95
9/24/2020,2.66
9/25/2020,2.6
9/26/2020,2.76
9/27/2020,3.7
9/28/2020,4.91
9/29/2020,9.6
9/30/2020,7.09
10/1/2020,7.68
10/2/2020,6.61
10/3/2020,6.78
10/4/2020,6.88
10/5/2020,6.8
10/6/2020,5.76
10/7/2020,5.22
10/8/2020,5.83
10/9/2020,5
10/10/2020,5.39
10/11/2020,5.35
10/12/2020,4.67
10/13/2020,4.59
10/14/2020,4.41
10/15/2020,4.51
10/16/2020,3.99
10/17/2020,4.39
10/18/2020,3.95
10/19/2020,4.41
10/20/2020,6.98
10/21/2020,432
10/22/2020,573
10/23/2020,272
10/24/2020,131
10/25/2020,183
10/26/2020,76.1
10/27/2020,45
10/28/2020,57.1
10/29/2020,514
10/30/2020,860
10/31/2020,733
11/1/2020,306
11/2/2020,110
11/3/2020,67.3
11/4/2020,49.1
11/5/2020,40.9
11/6/2020,30.4
11/7/2020,24.6
11/8/2020,21.5
11/9/2020,19.6
11/10/2020,18.1
11/11/2020,17.6
11/12/2020,18.5
11/13/2020,18.7
11/14/2020,16.9
11/15/2020,21.9
11/16/2020,73
11/17/2020,74.7
11/18/2020,45
11/19/2020,30
11/20/2020,24.5
11/21/2020,19.8
11/22/2020,26.9
11/23/2020,188
11/24/2020,207
11/25/2020,118
11/26/2020,583
11/27/2020,627
11/28/2020,326
11/29/2020,117
11/30/2020,155
12/1/2020,542
12/2/2020,532
12/3/2020,321
12/4/2020,236
12/5/2020,449
12/6/2020,394
12/7/2020,202
12/8/2020,124
12/9/2020,92.9
12/10/2020,77.6
12/11/2020,63.8
12/12/2020,58.9
12/13/2020,72.4
12/14/2020,93
12/15/2020,64.3
12/16/2020,50.5
12/17/2020,44.5
12/18/2020,40.1
12/19/2020,34
12/20/2020,41.4
12/21/2020,122
12/22/2020,110
12/23/2020,81.3
12/24/2020,88.1
12/25/2020,131
12/26/2020,83.7
12/27/2020,77.7
12/28/2020,218
12/29/2020,371
12/30/2020,185
12/31/2020,385
1/1/2021,510
1/2/2021,1330
1/3/2021,1270
1/4/2021,721
1/5/2021,351
1/6/2021,185
1/7/2021,125
1/8/2021,100
1/9/2021,84.5
1/10/2021,69.7
1/11/2021,60.1
1/12/2021,53.5
1/13/2021,43.6
1/14/2021,43.7
1/15/2021,42.4
1/16/2021,41.6
1/17/2021,39.3
1/18/2021,37
1/19/2021,34.1
1/20/2021,30.7
1/21/2021,29.6
1/22/2021,31.9
1/23/2021,39.1
1/24/2021,31.1
1/25/2021,25.8
1/26/2021,27
1/27/2021,28.3
1/28/2021,23.1
1/29/2021,19.1
1/30/2021,17.3
1/31/2021,19.7
2/1/2021,21.2
2/2/2021,21.8
2/3/2021,18.4
2/4/2021,17.4
2/5/2021,17.7
2/6/2021,17.1
2/7/2021,14.4
2/8/2021,11.1
2/9/2021,9.06
2/10/2021,7.96
2/11/2021,7.65
2/12/2021,7.5
2/13/2021,7.2
2/14/2021,7.08
2/15/2021,7.08
2/16/2021,7.08
2/17/2021,7.08
2/18/2021,7.08
2/19/2021,7.08
2/20/2021,7
2/21/2021,6.91
2/22/2021,6.69
2/23/2021,8.7
2/24/2021,91.5
2/25/2021,626
2/26/2021,868
2/27/2021,1050
2/28/2021,1590
3/1/2021,1950
3/2/2021,1210
3/3/2021,608
3/4/2021,298
3/5/2021,166
3/6/2021,106
3/7/2021,79.5
3/8/2021,65
3/9/2021,58.8
3/10/2021,55.9
3/11/2021,55.6
3/12/2021,54
3/13/2021,47.3
3/14/2021,40
3/15/2021,36.2
3/16/2021,33.8
3/17/2021,29.6
3/18/2021,106
3/19/2021,428
3/20/2021,225
3/21/2021,101
3/22/2021,76
3/23/2021,63.3
3/24/2021,55.2
3/25/2021,54.3
3/26/2021,52.9
3/27/2021,51
3/28/2021,48.7
3/29/2021,48.8
3/30/2021,41.1
3/31/2021,35.4
4/1/2021,33.9
4/2/2021,30.3
4/3/2021,24.7
4/4/2021,22.6
4/5/2021,22.3
4/6/2021,23.9
4/7/2021,21.1
4/8/2021,20.9
4/9/2021,23.6
4/10/2021,24.1
4/11/2021,30.2
4/12/2021,94
4/13/2021,72.1
4/14/2021,50.5
4/15/2021,38.4
4/16/2021,32.7
4/17/2021,28.6
4/18/2021,25.6
4/19/2021,22.8
4/20/2021,21.6
4/21/2021,22.9
4/22/2021,23
4/23/2021,26.7
4/24/2021,24.2
4/25/2021,22.1
4/26/2021,21
4/27/2021,19.7
4/28/2021,19
4/29/2021,514
4/30/2021,819
5/1/2021,404
5/2/2021,132
5/3/2021,92.5
5/4/2021,220
5/5/2021,154
5/6/2021,91.2
5/7/2021,136
5/8/2021,226
5/9/2021,957
5/10/2021,2220
5/11/2021,1630
5/12/2021,878
5/13/2021,510
5/14/2021,239
5/15/2021,138
5/16/2021,94.6
5/17/2021,71.9
5/18/2021,56.3
5/19/2021,42.5
5/20/2021,39.1
5/21/2021,31.7
5/22/2021,28.2
5/23/2021,27.4
5/24/2021,28
5/25/2021,32.6
5/26/2021,31.7
5/27/2021,27.6
5/28/2021,26.4
5/29/2021,25.2
5/30/2021,28.1
5/31/2021,24.6
6/1/2021,19.7
6/2/2021,19.8
6/3/2021,26.4
6/4/2021,76.6
6/5/2021,142
6/6/2021,65.9
6/7/2021,37.2
6/8/2021,28
6/9/2021,295
6/10/2021,429
6/11/2021,120
6/12/2021,53.8
6/13/2021,34.7
6/14/2021,27.1
6/15/2021,27.4
6/16/2021,31.7
6/17/2021,23.6
6/18/2021,18.3
6/19/2021,15.4
6/20/2021,15.4
6/21/2021,13.9
6/22/2021,12.3
6/23/2021,21.1
6/24/2021,15.3
6/25/2021,11.5
6/26/2021,9.95
6/27/2021,16.7
6/28/2021,35.1
6/29/2021,75
6/30/2021,596
7/1/2021,1320
7/2/2021,1300
7/3/2021,685
7/4/2021,221
7/5/2021,86
7/6/2021,49.3
7/7/2021,31.9
7/8/2021,25.9
7/9/2021,29.1
7/10/2021,43.9
7/11/2021,28.1
7/12/2021,47.6
7/13/2021,43.5
7/14/2021,33.7
7/15/2021,83
7/16/2021,53.2
7/17/2021,736
7/18/2021,1480
7/19/2021,1490
7/20/2021,1010
7/21/2021,655
7/22/2021,414
7/23/2021,225
7/24/2021,139
7/25/2021,99.1
7/26/2021,78.7
7/27/2021,49.4
7/28/2021,33
7/29/2021,29.3
7/30/2021,23.3
7/31/2021,19.6
8/1/2021,15
8/2/2021,12.5
8/3/2021,11.8
8/4/2021,10.8
8/5/2021,9.45
8/6/2021,8.23
8/7/2021,7.27
8/8/2021,6.78
8/9/2021,6.89
8/10/2021,7.19
8/11/2021,9.48
8/12/2021,29.6
8/13/2021,26.8
8/14/2021,30
8/15/2021,37.1
8/16/2021,17.8
8/17/2021,254
8/18/2021,212
8/19/2021,74
8/20/2021,41.6
8/21/2021,22.4
8/22/2021,13.7
8/23/2021,10.4
8/24/2021,8.71
8/25/2021,8.83
8/26/2021,206
8/27/2021,184
8/28/2021,47.3
8/29/2021,24
8/30/2021,16.5
8/31/2021,13.5
9/1/2021,10.4
9/2/2021,8.62
9/3/2021,7.13
9/4/2021,6.26
9/5/2021,6.93
9/6/2021,5.86
9/7/2021,5.89
9/8/2021,5.46
9/9/2021,4.57
9/10/2021,3.88
9/11/2021,3.55
9/12/2021,3.36
9/13/2021,3.37
9/14/2021,3.33
9/15/2021,3.83
9/16/2021,3.5
9/17/2021,3.2
9/18/2021,3.37
9/19/2021,3.21
9/20/2021,3.29
9/21/2021,3.45
9/22/2021,11.2
9/23/2021,117
9/24/2021,165
9/25/2021,52.7
9/26/2021,24.4
9/27/2021,14.3
9/28/2021,10.5
9/29/2021,8.47
9/30/2021,7.46
10/1/2021,6.31
10/2/2021,5.77
10/3/2021,6.21
10/4/2021,9.66
10/5/2021,22.5
10/6/2021,43.7
10/7/2021,22.8
10/8/2021,14.4
10/9/2021,11.4
10/10/2021,10.2
10/11/2021,9.88
10/12/2021,8.92
10/13/2021,7.38
10/14/2021,6.15
10/15/2021,6.06
10/16/2021,7.08
10/17/2021,15.6
10/18/2021,20.7
10/19/2021,15.4
10/20/2021,11
10/21/2021,10.8
10/22/2021,11.3
10/23/2021,16.1
10/24/2021,14.7
10/25/2021,274
10/26/2021,577
10/27/2021,331
10/28/2021,108
10/29/2021,320
10/30/2021,712
10/31/2021,637
11/1/2021,275
11/2/2021,106
11/3/2021,65.7
11/4/2021,50.7
11/5/2021,42.7
11/6/2021,31.2
11/7/2021,25.6
11/8/2021,22.8
11/9/2021,24.2
11/10/2021,23.2
11/11/2021,22.6
11/12/2021,119
11/13/2021,186
11/14/2021,84.5
11/15/2021,141
11/16/2021,200
11/17/2021,108
11/18/2021,101
11/19/2021,135
11/20/2021,97.5
11/21/2021,67.5
11/22/2021,56.3
11/23/2021,48.2
11/24/2021,38.9
11/25/2021,34.7
11/26/2021,43.8
11/27/2021,55.7
11/28/2021,52.2
11/29/2021,47
11/30/2021,42.1
12/1/2021,43.1
12/2/2021,57.1
12/3/2021,73
12/4/2021,61.9
12/5/2021,57.1
12/6/2021,150
12/7/2021,405
12/8/2021,261
12/9/2021,111
12/10/2021,76.4
12/11/2021,474
12/12/2021,888
12/13/2021,736
12/14/2021,294
12/15/2021,150
12/16/2021,106
12/17/2021,82.1
12/18/2021,135
12/19/2021,362
12/20/2021,237
12/21/2021,127
12/22/2021,93.5
12/23/2021,74
12/24/2021,58.5
12/25/2021,711
12/26/2021,1190
12/27/2021,999
12/28/2021,896
12/29/2021,1020
12/30/2021,780
12/31/2021,361
1/1/2022,225
1/2/2022,540
1/3/2022,476
1/4/2022,196
1/5/2022,125
1/6/2022,88.7
1/7/2022,60.5
1/8/2022,49.5
1/9/2022,38
1/10/2022,40.3
1/11/2022,33.5
1/12/2022,29.5
1/13/2022,26.3
1/14/2022,21.9
1/15/2022,18.8
1/16/2022,16.6
1/17/2022,15.7
1/18/2022,15
1/19/2022,13.9
1/20/2022,12.9
1/21/2022,11.9
1/22/2022,11
1/23/2022,10.1
1/24/2022,9.39
1/25/2022,8.61
1/26/2022,7.95
1/27/2022,7.5
1/28/2022,7.14
1/29/2022,6.73
1/30/2022,6.28
1/31/2022,5.94
2/1/2022,6.5
2/2/2022,249
2/3/2022,712
2/4/2022,525
2/5/2022,309
2/6/2022,135
2/7/2022,89.5
2/8/2022,67
2/9/2022,54.2
2/10/2022,57.8
2/11/2022,70
2/12/2022,202
2/13/2022,313
2/14/2022,174
2/15/2022,81.5
2/16/2022,264
2/17/2022,1950
2/18/2022,2390
2/19/2022,1410
2/20/2022,779
2/21/2022,620
2/22/2022,1060
2/23/2022,1550
2/24/2022,989
2/25/2022,433
2/26/2022,254
2/27/2022,162
2/28/2022,185
3/1/2022,221
3/2/2022,332
3/3/2022,372
3/4/2022,253
3/5/2022,149
3/6/2022,155
3/7/2022,1080
3/8/2022,1520
3/9/2022,910
3/10/2022,418
3/11/2022,197
3/12/2022,128
3/13/2022,89.6
3/14/2022,78.8
3/15/2022,69.8
3/16/2022,65
3/17/2022,60.9
3/18/2022,57.6
3/19/2022,98.9
3/20/2022,347
3/21/2022,303
3/22/2022,155
3/23/2022,122
3/24/2022,253
3/25/2022,168
3/26/2022,162
3/27/2022,207
3/28/2022,129
3/29/2022,85.6
3/30/2022,71.5
3/31/2022,69.5
4/1/2022,66.5
4/2/2022,60
4/3/2022,56.5
4/4/2022,53.5
4/5/2022,56.8
4/6/2022,58.4
4/7/2022,60.5
4/8/2022,63.4
4/9/2022,58.5
4/10/2022,65.7
4/11/2022,69.9
4/12/2022,448
4/13/2022,546
4/14/2022,743
4/15/2022,802
4/16/2022,335
4/17/2022,147
4/18/2022,102
4/19/2022,147
4/20/2022,300
4/21/2022,179
4/22/2022,126
4/23/2022,100
4/24/2022,83.2
4/25/2022,79
4/26/2022,95.9
4/27/2022,104
4/28/2022,76.4
4/29/2022,62.8
4/30/2022,54.1
5/1/2022,50
5/2/2022,47.4
5/3/2022,61.4
5/4/2022,140
5/5/2022,144
5/6/2022,677
5/7/2022,1570
5/8/2022,1200
5/9/2022,584
5/10/2022,244
5/11/2022,132
5/12/2022,91.2
5/13/2022,65.9
5/14/2022,57.1
5/15/2022,78.8
5/16/2022,78
5/17/2022,62.3
5/18/2022,49.9
5/19/2022,46.5
5/20/2022,53.2
5/21/2022,355
5/22/2022,931
5/23/2022,901
5/24/2022,452
5/25/2022,164
5/26/2022,113
5/27/2022,301
5/28/2022,368
5/29/2022,178
5/30/2022,98.2
5/31/2022,70.9
6/1/2022,409
6/2/2022,1310
6/3/2022,678
6/4/2022,161
6/5/2022,76.7
6/6/2022,54.4
6/7/2022,52.8
6/8/2022,93.5
6/9/2022,212
6/10/2022,142
6/11/2022,63.4
6/12/2022,43.4
6/13/2022,40
6/14/2022,870
6/15/2022,1100
6/16/2022,835
6/17/2022,305
6/18/2022,106
6/19/2022,58.5
6/20/2022,39.2
6/21/2022,36.8
6/22/2022,38.1
6/23/2022,26.5
6/24/2022,21.1
6/25/2022,17.7
6/26/2022,15.3
6/27/2022,13.8
6/28/2022,12.7
6/29/2022,12
6/30/2022,10.1
7/1/2022,9.83
7/2/2022,9.1
7/3/2022,8.41
7/4/2022,8
7/5/2022,8.51
7/6/2022,38.2
7/7/2022,100
7/8/2022,47.5
7/9/2022,23.8
7/10/2022,15.5
7/11/2022,12
7/12/2022,10.6
7/13/2022,11.2
7/14/2022,11.2
7/15/2022,9.79
7/16/2022,11.5
7/17/2022,11.3
7/18/2022,134
7/19/2022,78.8
7/20/2022,32.1
7/21/2022,21.4
7/22/2022,19.9
7/23/2022,15.9
7/24/2022,12.7
7/25/2022,69.6
7/26/2022,36.4
7/27/2022,19.1
7/28/2022,13.4
7/29/2022,11.3
7/30/2022,10
7/31/2022,7.52
8/1/2022,6.42
8/2/2022,6.19
8/3/2022,6.25
8/4/2022,6.57
8/5/2022,5.8
8/6/2022,5.07
8/7/2022,4.42
8/8/2022,5.78
8/9/2022,38.6
8/10/2022,255
8/11/2022,108
8/12/2022,37.9
8/13/2022,21.6
8/14/2022,18.2
8/15/2022,16.6
8/16/2022,20.1
8/17/2022,15.7
8/18/2022,11.9
8/19/2022,10.4
8/20/2022,15.9
8/21/2022,78.2
8/22/2022,42.9
8/23/2022,28.2
8/24/2022,19
8/25/2022,13.5
8/26/2022,10.5
8/27/2022,8.75
8/28/2022,7.37
8/29/2022,7.45
8/30/2022,7.89
8/31/2022,7
9/1/2022,7.71
9/2/2022,7.59
9/3/2022,6.38
9/4/2022,7.59
9/5/2022,43.8
9/6/2022,24.2
9/7/2022,14.5
9/8/2022,9.93
9/9/2022,7.99
9/10/2022,6.65
9/11/2022,5.9
9/12/2022,5.21
9/13/2022,5.6
9/14/2022,5.26
9/15/2022,4.92
9/16/2022,5.39
9/17/2022,5.8
9/18/2022,5.05
9/19/2022,5.06
9/20/2022,4.76
9/21/2022,5.13
9/22/2022,4.54
9/23/2022,4.86
9/24/2022,5.61
9/25/2022,7.31
9/26/2022,8.68
9/27/2022,9.22
9/28/2022,13.9
9/29/2022,11
9/30/2022,9.94
